属性1,属性2,種族,名前,LV,HP,MP,魔法・特技1,魔法・特技2,魔法・特技3,相性
DARK,LAW,キョウチョウ,グルル,42,344,65,ひっかき,はばたき,ムド,鳥系（ガン以外の物理攻撃に強い）
DARK,LAW,キョウチョウ,フリアイ,20,89,43,どくひっかき,はばたき,（にげる）,鳥系（ガン以外の物理攻撃に強い）
DARK,LAW,キョウチョウ,フケイ,8,19,26,ザン,パニックボイス,プリンパ,鳥系（ガン以外の物理攻撃に強い）
DARK,NEUTRAL,ヨウジュウ,フェンリル,62,666,66,ひっかき,かみつき,アイスブレス,高鬼族（呪殺反射）
DARK,NEUTRAL,ヨウジュウ,クラーケン,51,620,22,まきつき,おしつぶし,みずのかべ,温度弱（火炎・氷結に弱い）
DARK,NEUTRAL,ヨウジュウ,マンティコア,47,444,32,まひばり,バインドボイス,せきかかみつき,獣系（ガン・火炎に弱い）
DARK,NEUTRAL,ヨウジュウ,タマモ,44,499,54,ハピルマ,マリンカリン,タルンダ,対剣（剣反射）
DARK,NEUTRAL,ヨウジュウ,アツユ,27,134,32,かみつき,たいあたり,アギラオ,獣系（ガン・火炎に弱い）
DARK,NEUTRAL,ヨウジュウ,ヌエ,15,88,18,ひっかき,まひかみつき,パニックボイス,獣系（ガン・火炎に弱い）
DARK,LAW,ジャキ,ギリメカラ,53,722,59,パララアイ,どくガスブレス,パニックボイス,対剣（剣反射）
DARK,LAW,ジャキ,サイクロプス,51,500,31,（みをまもる）,あばれまわり,マハジオ,人間亜人（ガン・電撃に弱い）
DARK,LAW,ジャキ,ラクシャーサ,48,465,48,ファイアボール,パニックボイス,かいしん,人間亜人（ガン・電撃に弱い）
DARK,LAW,ジャキ,バーベガジ,45,323,42,ブフーラ,どくかみつき,マハブフーラ,氷の魔（火炎に弱い、氷結吸収）
DARK,LAW,ジャキ,ラケー,37,259,38,かみつき,あばれまわり,ザンマ,人間亜人（ガン・電撃に弱い）
DARK,LAW,ジャキ,ウェンディゴ,28,129,28,ブフーラ,マハブフーラ,つくもばり,氷の魔（火炎に弱い、氷結吸収）
DARK,LAW,ジャキ,オーク,11,42,16,ディア,（みをまもる）,（なかまをよぶ）,人間亜人（ガン・電撃に弱い）
DARK,LAW,ジャキ,ドンコウ,8,26,11,スクカジャ,みずのかべ,パニックボイス,人間亜人（ガン・電撃に弱い）
DARK,LAW,ジャキ,グレムリン,5,20,14,ジオ,ひっかき,（にげる）,人間亜人（ガン・電撃に弱い）
DARK,CHAOS,ユウキ,リッチ,54,720,200,マハジオンガ,デビルスマイル,ムドオン,死の魔（魔法に強い、呪殺反射）
DARK,CHAOS,ユウキ,ヴェータラ,46,363,52,デスタッチ,どくかみつき,まひひっかき,温度弱（火炎・氷結に弱い）
DARK,CHAOS,ユウキ,サンニ・ヤカー,40,353,42,パララアイ,どくガスブレス,ブラッドスチール,死の魔（魔法に強い、呪殺反射）
DARK,CHAOS,ユウキ,サウォバク,35,187,46,ハッピーステップ,マハラギオン,アギラオ,夜魔幽鬼（魔法に強い、ガンが効きにくい）
DARK,CHAOS,ユウキ,ベイコク,25,103,38,シバブー,ブフーラ,ムド,死者2（火炎・破魔に弱い、ガン・神経に強い）
DARK,CHAOS,ユウキ,マンイーター,22,69,19,まひひっかき,あくまのキス（<tt>♀</tt>）,セクシーダンス,死者2（火炎・破魔に弱い、ガン・神経に強い）
DARK,CHAOS,ユウキ,グール,17,52,15,（みをまもる）,まひかみつき,（なかまをよぶ）,死者2（火炎・破魔に弱い、ガン・神経に強い）
DARK,CHAOS,ユウキ,おしち,7,39,29,プリンパ,アギラオ,－,精神体（ガン・神経・呪殺無効）
DARK,CHAOS,ユウキ,ガキ,5,25,0,ひっかき,（なかまをよぶ）,かみつき,死者1（火炎・破魔に弱い、氷結・電撃に強い）
DARK,CHAOS,アクリョウ,レギオン,44,299,31,デスタッチ,（なかまをよぶ）,しへのみち,電気弱（電撃に弱い）
DARK,CHAOS,アクリョウ,ファントム,29,144,28,デスタッチ,テンタラフー,マハザンマ,幽体（破魔に弱い、呪殺反射）
DARK,CHAOS,アクリョウ,ラルウァイ,23,108,21,デスタッチ,シバブー,デビルスマイル,精神体（ガン・神経・呪殺無効）
DARK,CHAOS,アクリョウ,ピシャーチャ,19,89,16,デスタッチ,（なかまをよぶ）,まひかみつき,死者2（火炎・破魔に弱い、ガン・神経に強い）
DARK,CHAOS,アクリョウ,レムルース,14,34,14,ザン,スクンダ,マカジャマ,死者2（火炎・破魔に弱い、ガン・神経に強い）
DARK,CHAOS,アクリョウ,シェイド,9,40,13,デスタッチ,シバブー,プリンパ,幽体（破魔に弱い、呪殺反射）
DARK,CHAOS,アクリョウ,ゴースト,4,23,9,プリンパ,－,－,幽体（破魔に弱い、呪殺反射）
DARK,NEUTRAL,シキ,コープス,18,186,21,デスタッチ,（なかまをよぶ）,まひかみつき,死者1（火炎・破魔に弱い、氷結・電撃に強い）
DARK,NEUTRAL,シキ,ゾンビアーミー,10,57,12,（みをまもる）,（なかまをよぶ）,－,死者1（火炎・破魔に弱い、氷結・電撃に強い）
DARK,NEUTRAL,シキ,ボディコニアン,7,53,10,（みをまもる）,まひひっかき,まひかみつき,死者1（火炎・破魔に弱い、氷結・電撃に強い）
DARK,NEUTRAL,シキ,ゾンビコップ,6,39,8,（みをまもる）,どくひっかき,（なかまをよぶ）,死者1（火炎・破魔に弱い、氷結・電撃に強い）
DARK,NEUTRAL,シキ,オバタリオン,3,46,10,（なかまをよぶ）,どくひっかき,－,死者1（火炎・破魔に弱い、氷結・電撃に強い）
DARK,NEUTRAL,シキ,レディーゾンビ,2,32,9,（みをまもる）,（なかまをよぶ）,まひひっかき,死者1（火炎・破魔に弱い、氷結・電撃に強い）
DARK,NEUTRAL,シキ,ゾンビ,1,31,6,（みをまもる）,どくかみつき,－,死者1（火炎・破魔に弱い、氷結・電撃に強い）
DARK,CHAOS,ゲドウ,バックベアード,44,470,40,ザンマ,シバブー,パララアイ,対ガン（剣以外の物理攻撃反射）
DARK,CHAOS,ゲドウ,ブラックウーズ,32,450,20,（みをまもる）,デスタッチ,どくガスブレス,電気弱（電撃に弱い）
DARK,CHAOS,ゲドウ,スライム,13,52,13,デスタッチ,（みをまもる）,－,温度弱（火炎・氷結に弱い）
DARK,CHAOS,ゲドウ,モウリョウ,4,22,9,（みをまもる）,ザン,タルンダ,夜魔幽鬼（魔法に強い、ガンが効きにくい）
DARK,CHAOS,ゲドウ,やくざ,2,20,0,（なかまをよぶ）,－,－,人間亜人（ガン・電撃に弱い）
DARK,CHAOS,ゲドウ,ちんぴら,1,18,0,（にげる）,－,－,人間亜人（ガン・電撃に弱い）
DARK,LAW,マシン,T95D,32,180,0,（なかまをよぶ）,－,－,マシン（電撃に弱い）
DARK,LAW,マシン,T95C/P,25,80,0,（なかまをよぶ）,－,－,マシン（電撃に弱い）
DARK,LAW,マシン,T93G,21,60,0,（なかまをよぶ）,－,－,マシン（電撃に弱い）
DARK,LAW,マシン,ビットボール,15,40,8,でんげき,－,－,マシン（電撃に弱い）
DARK,LAW,マシン,ビッグフット,11,80,0,（みをまもる）,バインドボイス,（にげる）,からくり（火炎・破魔が効く）
DARK,LAW,マシン,クグツ,2,13,8,（なかまをよぶ）,プリンパ,－,からくり（火炎・破魔が効く）
